산업분류코드,
H49239,부정기 육상 여객 운송업
H49301,도로 화물 운송업
H49301,도로 화물 운송업
H49301,도로 화물 운송업
H49301,도로 화물 운송업
H49301,도로 화물 운송업
H49301,도로 화물 운송업
H49301,도로 화물 운송업
H49301,도로 화물 운송업
H49302,도로 화물 운송업
H49302,도로 화물 운송업
H49302,도로 화물 운송업
H49302,도로 화물 운송업
H49302,도로 화물 운송업
H49302,도로 화물 운송업
H49302,도로 화물 운송업
H49303,도로 화물 운송업
H49303,도로 화물 운송업
H49303,도로 화물 운송업
H49303,도로 화물 운송업
H49303,도로 화물 운송업
H49303,도로 화물 운송업
H49309,도로 화물 운송업
H49309,도로 화물 운송업
H49309,도로 화물 운송업
H49401,소화물 전문 운송업
H49401,소화물 전문 운송업
H49402,소화물 전문 운송업
H49402,소화물 전문 운송업
H49402,소화물 전문 운송업
H49500,파이프라인 운송업
H50111,외항 운송업
H50112,외항 운송업
H50121,내항 운송업
H50122,내항 운송업
H50130,기타 해상 운송업
H50201,내륙 수상 및 항만 내 운송업
H50202,내륙 수상 및 항만 내 운송업
H50209,내륙 수상 및 항만 내 운송업
H51100,항공 여객 운송업
H51200,항공 화물 운송업
H52101,보관 및 창고업
H52102,보관 및 창고업
H52103,보관 및 창고업
H52104,보관 및 창고업
H52109,보관 및 창고업
H52911,육상 운송 지원 서비스업
H52912,육상 운송 지원 서비스업
H52913,육상 운송 지원 서비스업
H52914,육상 운송 지원 서비스업
H52914,육상 운송 지원 서비스업
H52915,육상 운송 지원 서비스업
H52919,육상 운송 지원 서비스업
H52921,수상 운송 지원 서비스업
H52929,수상 운송 지원 서비스업
H52929,수상 운송 지원 서비스업
H52929,수상 운송 지원 서비스업
H52931,항공 운송 지원 서비스업
H52939,항공 운송 지원 서비스업
H52941,화물 취급업
H52942,화물 취급업
H52942,화물 취급업
H52991,그 외 기타 운송관련 서비스업
H52991,그 외 기타 운송관련 서비스업
H52992,그 외 기타 운송관련 서비스업
H52992,그 외 기타 운송관련 서비스업
H52993,그 외 기타 운송관련 서비스업
H52993,그 외 기타 운송관련 서비스업
H52999,그 외 기타 운송관련 서비스업
I55101,일반 및 생활 숙박시설 운영업
I55102,일반 및 생활 숙박시설 운영업
I55102,일반 및 생활 숙박시설 운영업
I55103,일반 및 생활 숙박시설 운영업
I55103,일반 및 생활 숙박시설 운영업
I55104,일반 및 생활 숙박시설 운영업
I55104,일반 및 생활 숙박시설 운영업
I55109,일반 및 생활 숙박시설 운영업
I55109,일반 및 생활 숙박시설 운영업
I55901,기타 숙박업
I55909,기타 숙박업
I56111,한식 음식점업
I56112,한식 음식점업
I56113,한식 음식점업
I56114,한식 음식점업
I56121,외국식 음식점업
I56122,외국식 음식점업
I56123,외국식 음식점업
I56129,외국식 음식점업
I56130,기관 구내식당업
I56141,출장 및 이동 음식점업
I56142,출장 및 이동 음식점업
I56191,기타 간이 음식점업
I56192,기타 간이 음식점업
I56192,기타 간이 음식점업
I56193,기타 간이 음식점업
I56194,기타 간이 음식점업
I56194,기타 간이 음식점업
I56199,기타 간이 음식점업
I56199,기타 간이 음식점업
I56211,주점업
I56211,주점업
I56211,주점업
I56211,주점업
I56211,주점업
I56212,주점업
I56212,주점업
I56213,주점업
I56213,주점업
I56219,주점업
I56219,주점업
I56219,주점업
I56219,주점업
I56219,주점업
I56221,비알코올 음료점업
I56221,비알코올 음료점업
I56229,비알코올 음료점업
I56229,비알코올 음료점업
J58111,서적 출판업
J58112,서적 출판업
J58113,서적 출판업
J58121,"신문, 잡지 및 정기 간행물 출판업"
J58122,"신문, 잡지 및 정기 간행물 출판업"
J58123,"신문, 잡지 및 정기 간행물 출판업"
J58190,기타 인쇄물 출판업
J58211,게임 소프트웨어 개발 및 공급업
J58211,게임 소프트웨어 개발 및 공급업
J58212,게임 소프트웨어 개발 및 공급업
J58212,게임 소프트웨어 개발 및 공급업
J58219,게임 소프트웨어 개발 및 공급업
J58219,게임 소프트웨어 개발 및 공급업
J58221,시스템ㆍ응용 소프트웨어 개발 및 공급업
J58221,시스템ㆍ응용 소프트웨어 개발 및 공급업
J58222,시스템ㆍ응용 소프트웨어 개발 및 공급업
J58222,시스템ㆍ응용 소프트웨어 개발 및 공급업
J59111,"영화, 비디오물 및 방송 프로그램 제작업"
J59111,"영화, 비디오물 및 방송 프로그램 제작업"
J59111,"영화, 비디오물 및 방송 프로그램 제작업"
J59112,"영화, 비디오물 및 방송 프로그램 제작업"
J59112,"영화, 비디오물 및 방송 프로그램 제작업"
J59112,"영화, 비디오물 및 방송 프로그램 제작업"
J59113,"영화, 비디오물 및 방송 프로그램 제작업"
J59114,"영화, 비디오물 및 방송 프로그램 제작업"
J59120,"영화, 비디오물 및 방송 프로그램 제작 관련 서비스업"
J59130,"영화, 비디오물 및 방송 프로그램 배급업"
J59141,영화 및 비디오물 상영업
J59142,영화 및 비디오물 상영업
J59201,오디오물 출판 및 원판 녹음업
J59202,오디오물 출판 및 원판 녹음업
J59202,오디오물 출판 및 원판 녹음업
J60100,라디오 방송업
J60210,지상파 방송업
J60221,"유선, 위성 및 기타 방송업"
J60222,"유선, 위성 및 기타 방송업"
J60229,"유선, 위성 및 기타 방송업"
J61100,공영 우편업
J61210,유선 통신업
J61220,무선 및 위성 통신업
J61291,기타 전기 통신업
J61299,기타 전기 통신업
J62010,컴퓨터 프로그래밍 서비스업
J62010,컴퓨터 프로그래밍 서비스업
J62010,컴퓨터 프로그래밍 서비스업
J62021,"컴퓨터 시스템 통합 자문, 구축 및 관리업"
J62021,"컴퓨터 시스템 통합 자문, 구축 및 관리업"
J62022,"컴퓨터 시스템 통합 자문, 구축 및 관리업"
J62022,"컴퓨터 시스템 통합 자문, 구축 및 관리업"
J62090,기타 정보 기술 및 컴퓨터 운영 관련 서비스업
J62090,기타 정보 기술 및 컴퓨터 운영 관련 서비스업
J63111,"자료 처리, 호스팅 및 관련 서비스업"
J63112,"자료 처리, 호스팅 및 관련 서비스업"
J63120,포털 및 기타 인터넷 정보 매개 서비스업
J63910,뉴스 제공업
J63991,그 외 기타 정보 서비스업
J63999,그 외 기타 정보 서비스업
K64110,중앙은행
K64121,일반은행
K64122,일반은행
K64131,신용조합 및 저축기관
K64132,신용조합 및 저축기관
K64201,신탁업 및 집합 투자업
K64209,신탁업 및 집합 투자업
K64911,여신 금융업
K64912,여신 금융업
K64913,여신 금융업
K64919,여신 금융업
K64919,여신 금융업
K64919,여신 금융업
K64991,그 외 기타 금융업
K64992,그 외 기타 금융업
K64999,그 외 기타 금융업
K65110,생명보험업
K65121,손해 및 보증보험업
K65121,손해 및 보증보험업
K65121,손해 및 보증보험업
K65122,손해 및 보증보험업
K65131,사회보장보험업
K65139,사회보장보험업
K65200,재보험업
K65301,연금 및 공제업
K65302,연금 및 공제업
K65303,연금 및 공제업
K66110,금융시장 관리업
K66121,증권 및 선물 중개업
K66122,증권 및 선물 중개업
K66191,기타 금융 지원 서비스업
K66192,기타 금융 지원 서비스업
K66192,기타 금융 지원 서비스업
K66199,기타 금융 지원 서비스업
K66199,기타 금융 지원 서비스업
K66199,기타 금융 지원 서비스업
K66199,기타 금융 지원 서비스업
K66199,기타 금융 지원 서비스업
K66201,보험 및 연금관련 서비스업
K66202,보험 및 연금관련 서비스업
K66202,보험 및 연금관련 서비스업
K66209,보험 및 연금관련 서비스업
L68111,부동산 임대업
L68111,부동산 임대업
L68111,부동산 임대업
L68111,부동산 임대업
L68111,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68112,부동산 임대업
L68119,부동산 임대업
L68119,부동산 임대업
L68119,부동산 임대업
L68121,부동산 개발 및 공급업
L68121,부동산 개발 및 공급업
L68121,부동산 개발 및 공급업
L68121,부동산 개발 및 공급업
L68122,부동산 개발 및 공급업
L68122,부동산 개발 및 공급업
L68122,부동산 개발 및 공급업
L68122,부동산 개발 및 공급업
L68122,부동산 개발 및 공급업
L68122,부동산 개발 및 공급업
L68129,부동산 개발 및 공급업
L68129,부동산 개발 및 공급업
L68211,부동산 관리업
L68212,부동산 관리업
L68221,"부동산 중개, 자문 및 감정 평가업"
L68222,"부동산 중개, 자문 및 감정 평가업"
L68223,"부동산 중개, 자문 및 감정 평가업"
M70111,자연과학 연구개발업
M70112,자연과학 연구개발업
M70113,자연과학 연구개발업
M70119,자연과학 연구개발업
M70121,공학 연구개발업
M70129,공학 연구개발업
M70130,자연과학 및 공학 융합 연구개발업
M70201,인문 및 사회과학 연구개발업
M70209,인문 및 사회과학 연구개발업
M71101,법무관련 서비스업
M71102,법무관련 서비스업
M71103,법무관련 서비스업
M71109,법무관련 서비스업
M71109,법무관련 서비스업
M71109,법무관련 서비스업
M71109,법무관련 서비스업
M71109,법무관련 서비스업
M71201,회계 및 세무관련 서비스업
M71201,회계 및 세무관련 서비스업
M71202,회계 및 세무관련 서비스업
M71202,회계 및 세무관련 서비스업
M71209,회계 및 세무관련 서비스업
M71209,회계 및 세무관련 서비스업
M71310,광고 대행업
M71391,기타 광고업
M71392,기타 광고업
M71393,기타 광고업
M71399,기타 광고업
M71400,시장 조사 및 여론 조사업
M71511,회사본부
M71519,회사본부
M71531,경영 컨설팅 및 공공 관계 서비스업
M71531,경영 컨설팅 및 공공 관계 서비스업
M71531,경영 컨설팅 및 공공 관계 서비스업
M71532,경영 컨설팅 및 공공 관계 서비스업
M71600,기타 전문 서비스업
M72111,건축 및 조경 설계 서비스업
M72111,건축 및 조경 설계 서비스업
M72112,건축 및 조경 설계 서비스업
M72121,엔지니어링 서비스업
M72121,엔지니어링 서비스업
M72122,엔지니어링 서비스업
M72129,엔지니어링 서비스업
M72911,"기술 시험, 검사 및 분석업"
M72919,"기술 시험, 검사 및 분석업"
M72919,"기술 시험, 검사 및 분석업"
M72921,"측량, 지질 조사 및 지도 제작업"
M72922,"측량, 지질 조사 및 지도 제작업"
M72923,"측량, 지질 조사 및 지도 제작업"
M72924,"측량, 지질 조사 및 지도 제작업"
M73100,수의업
M73201,전문 디자인업
M73202,전문 디자인업
M73203,전문 디자인업
M73209,전문 디자인업
M73301,사진 촬영 및 처리업
M73301,사진 촬영 및 처리업
M73302,사진 촬영 및 처리업
M73303,사진 촬영 및 처리업
M73901,"그 외 기타 전문, 과학 및 기술 서비스업"
M73902,"그 외 기타 전문, 과학 및 기술 서비스업"
M73902,"그 외 기타 전문, 과학 및 기술 서비스업"
M73902,"그 외 기타 전문, 과학 및 기술 서비스업"
M73903,"그 외 기타 전문, 과학 및 기술 서비스업"
M73903,"그 외 기타 전문, 과학 및 기술 서비스업"
M73904,"그 외 기타 전문, 과학 및 기술 서비스업"
M73909,"그 외 기타 전문, 과학 및 기술 서비스업"
N74100,사업시설 유지ㆍ관리 서비스업
N74211,건물 및 산업설비 청소업
N74212,건물 및 산업설비 청소업
N74220,"소독, 구충 및 방제 서비스업"
N74300,조경관리 및 유지 서비스업
N75110,고용 알선업
N75121,인력 공급업
N75122,인력 공급업
N75210,여행사업
N75210,여행사업
N75290,기타 여행 보조 및 예약 서비스업
N75290,기타 여행 보조 및 예약 서비스업
N75290,기타 여행 보조 및 예약 서비스업
N75310,경비 및 경호 서비스업
N75320,보안 시스템 서비스업
N75330,탐정 및 조사 서비스업
N75911,사무 지원 서비스업
N75911,사무 지원 서비스업
N75911,사무 지원 서비스업
N75912,사무 지원 서비스업
N75919,사무 지원 서비스업
N75991,그 외 기타 사업 지원 서비스업
N75991,그 외 기타 사업 지원 서비스업
N75992,그 외 기타 사업 지원 서비스업
N75993,그 외 기타 사업 지원 서비스업
N75993,그 외 기타 사업 지원 서비스업
N75994,그 외 기타 사업 지원 서비스업
N75994,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N75999,그 외 기타 사업 지원 서비스업
N76110,자동차 임대업
N76190,기타 운송장비 임대업
N76210,스포츠 및 레크리에이션 용품 임대업
N76220,음반 및 비디오물 임대업
N76291,기타 개인 및 가정용품 임대업
N76292,기타 개인 및 가정용품 임대업
N76292,기타 개인 및 가정용품 임대업
N76299,기타 개인 및 가정용품 임대업
N76310,건설 및 토목공사용 기계ㆍ장비 임대업
N76320,컴퓨터 및 사무용 기계ㆍ장비 임대업
N76390,기타 산업용 기계 및 장비 임대업
N76390,기타 산업용 기계 및 장비 임대업
N76390,기타 산업용 기계 및 장비 임대업
N76400,무형 재산권 임대업
N76400,무형 재산권 임대업
N76400,무형 재산권 임대업
O84111,일반 공공 행정
O84112,일반 공공 행정
O84113,일반 공공 행정
O84114,일반 공공 행정
O84119,일반 공공 행정
O84120,정부기관 일반 보조 행정
O84211,사회서비스 관리 행정
O84212,사회서비스 관리 행정
O84213,사회서비스 관리 행정
O84214,사회서비스 관리 행정
O84219,사회서비스 관리 행정
O84221,노동 및 산업 진흥 행정
O84222,노동 및 산업 진흥 행정
O84223,노동 및 산업 진흥 행정
O84224,노동 및 산업 진흥 행정
O84229,노동 및 산업 진흥 행정
O84310,외무 행정
O84320,국방 행정
O84401,사법 및 공공 질서 행정
O84402,사법 및 공공 질서 행정
O84403,사법 및 공공 질서 행정
O84404,사법 및 공공 질서 행정
O84405,사법 및 공공 질서 행정
O84409,사법 및 공공 질서 행정
O84500,사회보장 행정
P85110,유아 교육기관
P85120,초등학교
P85211,일반 중등 교육기관
P85212,일반 중등 교육기관
P85221,특성화 고등학교
P85222,특성화 고등학교
P85229,특성화 고등학교
P85301,고등 교육기관
P85302,고등 교육기관
P85303,고등 교육기관
P85410,특수학교
P85420,외국인학교
P85430,대안학교
P85501,일반 교습학원
P85501,일반 교습학원
P85501,일반 교습학원
P85501,일반 교습학원
P85501,일반 교습학원
P85501,일반 교습학원
P85502,일반 교습학원
P85502,일반 교습학원
P85502,일반 교습학원
P85503,일반 교습학원
P85503,일반 교습학원
P85611,스포츠 및 레크리에이션 교육기관
P85611,스포츠 및 레크리에이션 교육기관
P85611,스포츠 및 레크리에이션 교육기관
P85612,스포츠 및 레크리에이션 교육기관
P85612,스포츠 및 레크리에이션 교육기관
P85612,스포츠 및 레크리에이션 교육기관
P85613,스포츠 및 레크리에이션 교육기관
P85613,스포츠 및 레크리에이션 교육기관
P85613,스포츠 및 레크리에이션 교육기관
P85613,스포츠 및 레크리에이션 교육기관
P85613,스포츠 및 레크리에이션 교육기관
P85614,스포츠 및 레크리에이션 교육기관
P85614,스포츠 및 레크리에이션 교육기관
P85621,예술학원
P85621,예술학원
P85621,예술학원
P85621,예술학원
P85621,예술학원
P85622,예술학원
P85622,예술학원
P85622,예술학원
P85622,예술학원
P85629,예술학원
P85629,예술학원
P85629,예술학원
P85629,예술학원
P85629,예술학원
P85631,외국어학원 및 기타 교습학원
P85631,외국어학원 및 기타 교습학원
P85631,외국어학원 및 기타 교습학원
P85631,외국어학원 및 기타 교습학원
P85632,외국어학원 및 기타 교습학원
P85632,외국어학원 및 기타 교습학원
P85632,외국어학원 및 기타 교습학원
P85640,사회교육시설
P85640,사회교육시설
P85650,직원 훈련기관
P85650,직원 훈련기관
P85661,기술 및 직업 훈련학원
P85661,기술 및 직업 훈련학원
P85661,기술 및 직업 훈련학원
P85661,기술 및 직업 훈련학원
P85669,기술 및 직업 훈련학원
P85669,기술 및 직업 훈련학원
P85669,기술 및 직업 훈련학원
P85669,기술 및 직업 훈련학원
P85669,기술 및 직업 훈련학원
P85691,그 외 기타 교육기관
P85691,그 외 기타 교육기관
P85691,그 외 기타 교육기관
P85699,그 외 기타 교육기관
P85699,그 외 기타 교육기관
P85699,그 외 기타 교육기관
P85699,그 외 기타 교육기관
P85701,교육 지원 서비스업
P85709,교육 지원 서비스업
Q86101,병원
Q86102,병원
Q86103,병원
Q86104,병원
Q86105,병원
Q86201,의원
Q86201,의원
Q86201,의원
Q86201,의원
Q86201,의원
Q86201,의원
Q86201,의원
Q86201,의원
Q86201,의원
Q86202,의원
Q86203,의원
Q86204,의원
Q86204,의원
Q86204,의원
Q86300,공중 보건 의료업
Q86901,기타 보건업
Q86902,기타 보건업
Q86902,기타 보건업
Q86902,기타 보건업
Q86902,기타 보건업
Q86902,기타 보건업
Q86909,기타 보건업
Q86909,기타 보건업
Q86909,기타 보건업
Q87111,노인 거주 복지시설 운영업
Q87112,노인 거주 복지시설 운영업
Q87121,심신 장애인 거주 복지시설 운영업
Q87122,심신 장애인 거주 복지시설 운영업
Q87131,기타 거주 복지시설 운영업
Q87139,기타 거주 복지시설 운영업
Q87210,보육시설 운영업
Q87210,보육시설 운영업
Q87291,기타 비거주 복지 서비스업
Q87292,기타 비거주 복지 서비스업
Q87293,기타 비거주 복지 서비스업
Q87294,기타 비거주 복지 서비스업
Q87299,기타 비거주 복지 서비스업
R90110,공연시설 운영업
R90121,공연단체
R90122,공연단체
R90123,공연단체
R90131,자영 예술가
R90131,자영 예술가
R90131,자영 예술가
R90131,자영 예술가
R90131,자영 예술가
R90132,자영 예술가
R90132,자영 예술가
R90132,자영 예술가
R90132,자영 예술가
R90191,기타 창작 및 예술관련 서비스업
R90192,기타 창작 및 예술관련 서비스업
R90199,기타 창작 및 예술관련 서비스업
R90199,기타 창작 및 예술관련 서비스업
R90211,"도서관, 기록 보존소 및 독서실 운영업"
R90212,"도서관, 기록 보존소 및 독서실 운영업"
R90212,"도서관, 기록 보존소 및 독서실 운영업"
R90221,박물관 및 사적지 관리 운영업
R90222,박물관 및 사적지 관리 운영업
R90231,"식물원, 동물원 및 자연공원 운영업"
R90232,"식물원, 동물원 및 자연공원 운영업"
R90290,기타 유사 여가관련 서비스업
R91111,경기장 운영업
R91112,경기장 운영업
R91113,경기장 운영업
R91121,골프장 및 스키장 운영업
R91122,골프장 및 스키장 운영업
R91131,기타 스포츠시설 운영업
R91132,기타 스포츠시설 운영업
R91133,기타 스포츠시설 운영업
R91134,기타 스포츠시설 운영업
R91135,기타 스포츠시설 운영업
R91136,기타 스포츠시설 운영업
R91136,기타 스포츠시설 운영업
R91139,기타 스포츠시설 운영업
R91139,기타 스포츠시설 운영업
R91139,기타 스포츠시설 운영업
R91139,기타 스포츠시설 운영업
R91139,기타 스포츠시설 운영업
R91191,기타 스포츠 서비스업
R91199,기타 스포츠 서비스업
R91199,기타 스포츠 서비스업
R91199,기타 스포츠 서비스업
R91199,기타 스포츠 서비스업
R91199,기타 스포츠 서비스업
R91210,유원지 및 테마파크 운영업
R91221,오락장 운영업
R91221,오락장 운영업
R91221,오락장 운영업
R91222,오락장 운영업
R91223,오락장 운영업
R91229,오락장 운영업
R91229,오락장 운영업
R91229,오락장 운영업
R91231,수상오락 서비스업
R91239,수상오락 서비스업
R91241,사행시설 관리 및 운영업
R91241,사행시설 관리 및 운영업
R91241,사행시설 관리 및 운영업
R91249,사행시설 관리 및 운영업
R91291,그 외 기타 오락관련 서비스업
R91292,그 외 기타 오락관련 서비스업
R91293,그 외 기타 오락관련 서비스업
R91299,그 외 기타 오락관련 서비스업
S94110,산업 단체
S94120,전문가 단체
S94200,노동조합
S94911,종교 단체
S94912,종교 단체
S94913,종교 단체
S94914,종교 단체
S94914,종교 단체
S94914,종교 단체
S94919,종교 단체
S94919,종교 단체
S94920,정치 단체
S94931,시민운동 단체
S94939,시민운동 단체
S94990,그 외 기타 협회 및 단체
S94990,그 외 기타 협회 및 단체
S94990,그 외 기타 협회 및 단체
S95110,컴퓨터 및 주변 기기 수리업
S95120,통신장비 수리업
S95211,자동차 수리 및 세차업
S95212,자동차 수리 및 세차업
S95213,자동차 수리 및 세차업
S95220,모터사이클 수리업
S95310,가전제품 수리업
S95391,기타 개인 및 가정용품 수리업
S95392,기타 개인 및 가정용품 수리업
S95393,기타 개인 및 가정용품 수리업
S95393,기타 개인 및 가정용품 수리업
S95399,기타 개인 및 가정용품 수리업
S96111,이용 및 미용업
S96112,이용 및 미용업
S96113,이용 및 미용업
S96119,이용 및 미용업
S96121,"욕탕, 마사지 및 기타 신체 관리 서비스업"
S96122,"욕탕, 마사지 및 기타 신체 관리 서비스업"
S96129,"욕탕, 마사지 및 기타 신체 관리 서비스업"
S96129,"욕탕, 마사지 및 기타 신체 관리 서비스업"
S96911,세탁업
S96912,세탁업
S96913,세탁업
S96921,장례식장 및 관련 서비스업
S96922,장례식장 및 관련 서비스업
S96922,장례식장 및 관련 서비스업
S96991,그 외 기타 분류 안된 개인 서비스업
S96992,그 외 기타 분류 안된 개인 서비스업
S96993,그 외 기타 분류 안된 개인 서비스업
S96993,그 외 기타 분류 안된 개인 서비스업
S96994,그 외 기타 분류 안된 개인 서비스업
S96995,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
S96999,그 외 기타 분류 안된 개인 서비스업
T97000,가구 내 고용활동
T98100,자가 소비를 위한 가사 생산 활동
T98200,자가 소비를 위한 가사 서비스 활동
U99001,국제 및 외국기관
U99009,국제 및 외국기관
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
